<p> = `ctrl` `a`

<p> C-o     Rotate through the panes
<p> C-z     Suspend the current client
<p> Space   Select next layout
<p> !       Break pane to a new window
<p> "       Split window vertically
<p> #       List all paste buffers
<p> $       Rename current session
<p> %       Split window horizontally
<p> &       Kill current window
<p> '       Prompt for window index to select
<p> (       Switch to previous client
<p> )       Switch to next client
<p> ,       Rename current window
<p> -       Delete the most recent paste buffer
<p> .       Move the current window
<p> /       Describe key binding
<p> 0       Select window 0
<p> 1       Select window 1
<p> 2       Select window 2
<p> 3       Select window 3
<p> 4       Select window 4
<p> 5       Select window 5
<p> 6       Select window 6
<p> 7       Select window 7
<p> 8       Select window 8
<p> 9       Select window 9
<p> :       Prompt for a command
<p> ;       Move to the previously active pane
<p> =       Choose a paste buffer from a list
<p> ?       List key bindings
<p> C       Customize options
<p> D       Choose a client from a list
<p> E       Spread panes out evenly
<p> L       Switch to the last client
<p> M       Clear the marked pane
<p> [       Enter copy mode
<p> ]       Paste the most recent paste buffer
<p> c       Create a new window
<p> d       Detach the current client
<p> f       Search for a pane
<p> i       Display window information
<p> m       Toggle the marked pane
<p> n       Select the next window
<p> o       Select the next pane
<p> p       Select the previous window
<p> q       Display pane numbers
<p> r       Redraw the current client
<p> s       Choose a session from a list
<p> t       Show a clock
<p> w       Choose a window from a list
<p> x       Kill the active pane
<p> z       Zoom the active pane
<p> {       Swap the active pane with the pane above
<p> }       Swap the active pane with the pane below
<p> ~       Show messages
<p> DC      Reset so the visible part of the window follows the cursor
<p> PPage   Enter copy mode and scroll up
<p> Up      Select the pane above the active pane
<p> Down    Select the pane below the active pane
<p> Left    Select the pane to the left of the active pane
<p> Right   Select the pane to the right of the active pane
<p> M-1     Set the even-horizontal layout
<p> M-2     Set the even-vertical layout
<p> M-3     Set the main-horizontal layout
<p> M-4     Set the main-vertical layout
<p> M-5     Select the tiled layout
<p> M-n     Select the next window with an alert
<p> M-o     Rotate through the panes in reverse
<p> M-p     Select the previous window with an alert
<p> M-Up    Resize the pane up by 5
<p> M-Down  Resize the pane down by 5
<p> M-Left  Resize the pane left by 5
<p> M-Right Resize the pane right by 5
<p> C-Up    Resize the pane up
<p> C-Down  Resize the pane down
<p> C-Left  Resize the pane left
<p> C-Right Resize the pane right
<p> S-Up    Move the visible part of the window up
<p> S-Down  Move the visible part of the window down
<p> S-Left  Move the visible part of the window left
<p> S-Right Move the visible part of the window right

